Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2021-08-07,2021-08-08,9288,VIC* GXY VGXMTR YAHQYE -,Bhsswr,19.72,
2021-08-06,2021-08-09,9288,GFBBDT EDS 0001532824064,Oecbhvm,483.19,
2021-08-06,2021-08-08,9288,ZRY/SMLFQALI #10537,Xxmtge Tqbf,,3.72
2021-08-06,2021-08-07,9288,VB *ZDCRVIWTS MMRTDV NMDL,Wlbyvdrggfgwn,4.5,
2021-08-06,2021-08-08,9288,FB YJOJOPB-075468492,Ztlxozlxfne,323.65,
2021-08-06,2021-08-07,9288,AI *DJPZFYC TZJUCK,Wlbyvdrggfgwn,184.53,
2021-08-06,2021-08-07,9288,MU *SAO IOSEAB VDUW NCE,Ztlxozlxfne,6.35,
2021-08-06,2021-08-07,9288,TO *Elh-Smzm Kuwfez,Wlbyvdrggfgwn,50.2,
2021-08-06,2021-08-08,9288,ENRLEEFIPA UJKNX VQMD -,Bhsswr,18.8,
2021-08-05,2021-08-06,9288,ZRY/SMLFQALI #10537,Xxmtge Tqbf,6.96,
2021-08-05,2021-08-06,9288,BQ *KLWZZ DWONWH AWYWN,Ztlxozlxfne,2.52,
2021-08-05,2021-08-06,2584,FETJU.FZE/JMPO,Wlbyvdrggfgwn,2.38,
2021-08-05,2021-08-06,2636,FP *YAIDSNXO VHQCEM UKGT,Ztlxozlxfne,21.54,
2021-08-05,2021-08-06,9288,AD *RRWCPVKC QYO OTTIL,Bhsswr,6.4,
2021-08-05,2021-08-05,2582,YWYAJGY TPC AUZNXX XDQP,Rnhvwmq/Uvohez,,8519.95
2021-08-05,2021-08-06,9288,QUWBOK 00033015,Ztlxozlxfne,2.05,
2021-08-04,2021-08-05,9288,RFELRZISC SPYZCREJ,Ztlxozlxfne,81.42,
2021-08-04,2021-08-04,9288,AKBZMI HEXO ALITGPYBI,Bhsswr,34.19,
2021-08-03,2021-08-04,2581,AFNTILFNP*EJII,Xiakpfbs,0.56,
2021-08-03,2021-08-04,2558,YSH MNRAE LISW UIMYL,Bhsswr,10.15,
2021-08-03,2021-08-04,9288,YPKDAVS,Fyxfu/Dkwlm,5.2,
2021-08-02,2021-08-04,9288,ZHR - RLLYJCIX,Ztlxozlxfne,22.4,
2021-08-02,2021-08-04,9288,YPKDAVS,Fyxfu/Dkwlm,4.03,
2021-08-02,2021-08-04,9288,JG *PHGML YLWLHWZ VNNKZS,Bhsswr,2.64,
2021-08-02,2021-08-04,9288,HOOeggq*MCPyvbn,Zpaqy Ftvifrqn,8.41,
2021-08-02,2021-08-03,9288,WMB #5782,Ztlxozlxfne,7.12,
2021-08-02,2021-08-03,9288,SBVHLI JCPRHT USP NYTQ,Zpaqy Ftvifrqn,12.09,
2021-08-02,2021-08-03,9288,QUWBOK 00033015,Ztlxozlxfne,56.8,
2021-08-01,2021-08-02,2673,FLJGS-KHBF,Ztlxozlxfne,15.32,
2021-08-01,2021-08-03,9288,IX *ZETBE XUZE EEWOPWRR,Bhsswr,5.05,
2021-08-01,2021-08-02,9288,ZHR - RLLYJCIX,Ztlxozlxfne,1.2,
2021-08-01,2021-08-03,2588,PFQ FARJ FWLYF #4813,Ztlxozlxfne,53.18,
2021-08-01,2021-08-02,9288,QUWBOK 00033015,Ztlxozlxfne,24.33,
2021-08-01,2021-08-01,9288,PJQU-DUQNJLPRZNVPNXBS,Bhsswr,36.33,
2021-07-31,2021-08-02,9288,ZNV.WJPORC* IZRXLLMTY,Ztlxozlxfne,,118.66
2021-07-31,2021-08-01,9288,DZQPKSGJX YRED #136,Ztlxozlxfne,27.75,
2021-07-31,2021-08-01,9288,QUWBOK 00033015,Ztlxozlxfne,,33.64
2021-07-30,2021-08-02,9288,PFQ FARJ FWLYF #4813,Ztlxozlxfne,14.81,
2021-07-30,2021-07-30,9288,UUELOA.LNB *,Ztlxozlxfne,29.5,
2021-07-30,2021-07-31,9288,ZRY/SMLFQALI #10537,Xxmtge Tqbf,1.46,
2021-07-29,2021-07-30,9288,RFELRZISC SPYZCREJ,Ztlxozlxfne,20.29,
2021-07-29,2021-07-29,9288,YUO ICOQWXT TSAZXZJ,Ztlxozlxfne,25.09,
2021-07-29,2021-07-30,9288,UBZ*AQMRG'K XRQSYLZ,Advfs,85.77,
2021-07-28,2021-07-29,9288,RFELRZISC SPYZCREJ,Ztlxozlxfne,19.97,
2021-07-28,2021-07-29,9288,ZHR - RLLYJCIX,Ztlxozlxfne,25.03,
2021-07-28,2021-07-29,2559,FETJU.FZE/JMPO,Wlbyvdrggfgwn,3.94,
2021-07-28,2021-07-29,9288,EB * AIKHOUFG.RIQ,Ztlxozlxfne,333.11,
2021-07-28,2021-07-29,9288,NZIIF VHIVFV SDGKKOUWLB,Dtbslehtpvgh Panwtrnx,37.04,
2021-07-27,2021-07-30,9288,ELNEKR *PMJFKNRF,Xiakpfbs,11.27,
2021-07-27,2021-07-29,2630,ERR NRJ JNCU MPTMKROEFU H,Bhsswr,103.24,
2021-07-27,2021-07-28,9288,ZHR - RLLYJCIX,Ztlxozlxfne,28.29,
2021-07-27,2021-07-28,9288,WMB #5782,Ztlxozlxfne,6.44,
2021-07-27,2021-07-29,9288,XEFDEQIW RHNJLJ 8245,Ztlxozlxfne,22.67,
2021-07-26,2021-07-29,9288,QTHEPQ RQSI HMIQI 304,Ztlxozlxfne,46.05,
2021-07-26,2021-07-27,2662,RFVNXL DFGJIO,Ztlxozlxfne,13.61,
2021-07-25,2021-07-27,9288,ZHR - RLLYJCIX,Ztlxozlxfne,94.13,
2021-07-25,2021-07-27,9288,NU *KCKIM' FFFXTYRJTS,Bhsswr,17.13,
2021-07-24,2021-07-25,9288,HJR OXVNXW,Wlbyvdrggfgwn,28.65,
2021-07-24,2021-07-26,9288,Czcqzk Svmrelpdrm,Ztlxozlxfne,22.84,
2021-07-24,2021-07-25,9288,IXAZZYUSB & BKUL #153,Ztlxozlxfne,65.16,
2021-07-24,2021-07-26,9288,YI *JR. ZTZO IIFE,Ztlxozlxfne,21.9,
2021-07-23,2021-07-24,9288,DEYTGH EGWM #0002,Ztlxozlxfne,1.03,
2021-07-23,2021-07-24,9288,OMBLRNC TBEF,Bhsswr,46.27,
2021-07-22,2021-07-24,2647,FETJU.FZE/JMPO,Wlbyvdrggfgwn,1.4,
2021-07-22,2021-07-25,9288,YEVNYCGSV #0757,Ztlxozlxfne,,30.64
2021-07-22,2021-07-24,9288,EO *UATQVIZ WCZX - GXYIVY,Ztlxozlxfne,6.2,
2021-07-21,2021-07-21,9288,AKBZMI HEXO ALITGPYBI,Bhsswr,48.96,
2021-07-21,2021-07-22,9288,YEVNYCGSV #0757,Ztlxozlxfne,51.9,
2021-07-21,2021-07-22,9288,IXAZZYUSB & BKUL #153,Ztlxozlxfne,14.83,
2021-07-20,2021-07-22,9288,"EBFFU KZWOQLPT JJPFZEBT,",Advfs,225.54,
2021-07-20,2021-07-21,9288,TVAHYJ UBTOUSIY,Ztlxozlxfne,1384.98,
2021-07-20,2021-07-21,2637,AFNTILFNP*EJII,Xiakpfbs,35.44,
2021-07-20,2021-07-21,9288,GRWNEG SAM'G #159 VHC,Ztlxozlxfne,31.38,
2021-07-20,2021-07-21,9288,RFELRZISC SPYZCREJ,Ztlxozlxfne,69.35,
2021-07-19,2021-07-21,2560,PFQ FARJ FWLYF #4813,Ztlxozlxfne,69.55,
2021-07-19,2021-07-21,2594,FETJU.FZE/JMPO,Wlbyvdrggfgwn,2.11,
2021-07-19,2021-07-20,9288,RHRFJ YZSRZ,Bhsswr,11.61,
2021-07-19,2021-07-20,9288,ERR NRJ JNCU MPTMKROEFU H,Bhsswr,79.79,
2021-07-18,2021-07-19,9288,ZHR - RLLYJCIX,Ztlxozlxfne,62.19,
2021-07-17,2021-07-20,2566,PFQ FARJ FWLYF #4813,Ztlxozlxfne,69.59,
2021-07-17,2021-07-19,9288,AD *RRWCPVKC QYO OTTIL,Bhsswr,2.48,
2021-07-17,2021-07-19,9288,QUWBOK 00033015,Ztlxozlxfne,77.74,
2021-07-16,2021-07-17,9288,BB *KLUSWMN QPTYNLK,Ztlxozlxfne,6.35,
2021-07-16,2021-07-16,9288,AKBZMI HEXO ALITGPYBI,Bhsswr,37.18,
2021-07-16,2021-07-18,9288,ZANYAH DMNRA FYECCTLGH EI,Bhsswr,43.77,
2021-07-16,2021-07-18,9288,ZHR - RLLYJCIX,Ztlxozlxfne,97.94,
2021-07-16,2021-07-17,9288,FETJU.FZE/JMPO,Wlbyvdrggfgwn,6.25,
2021-07-15,2021-07-16,9288,ZRY/SMLFQALI #10537,Xxmtge Tqbf,3.17,
2021-07-14,2021-07-16,9288,TFSJS PHQLVZ OHGSXJPH EAF,Bhsswr,59.67,
2021-07-14,2021-07-15,2594,ZRY/SMLFQALI #10537,Xxmtge Tqbf,19.84,
2021-07-14,2021-07-16,9288,PFQ FARJ FWLYF #4813,Ztlxozlxfne,10.34,
2021-07-14,2021-07-16,9288,PFQ FARJ FWLYF #4813,Ztlxozlxfne,20.87,
2021-07-14,2021-07-15,9288,ZZVCPTM 0205182,Gko/Mngbsjzgsl,7.08,
2021-07-13,2021-07-15,9288,QUWBOK 00033015,Ztlxozlxfne,1.16,
2021-07-13,2021-07-13,2594,HVKPHMKXO*ARUS RFJV FDMQ,Xiakpfbs,12.27,
2021-07-13,2021-07-14,9288,FETJU.FZE/JMPO,Wlbyvdrggfgwn,3.07,
2021-07-13,2021-07-14,9288,YEVNYCGSV #0757,Ztlxozlxfne,57.62,
2021-07-13,2021-07-13,9288,VOJTZHIA PQR EPLYSKPNR,Bhsswr,32.98,
2021-07-13,2021-07-14,9288,ICTG WAIM-C-PBZ,Vpt Weznjp,145.84,
2021-07-13,2021-07-14,9288,UUELOA.LNB *,Ztlxozlxfne,74.92,
2021-07-12,2021-07-14,2594,Vlnpqprrm,Wlbyvdrggfgwn,5.5,
2021-07-12,2021-07-14,9288,ASAGZYL.TLZ,Ztlxozlxfne,77.96,
2021-07-12,2021-07-12,2594,Gdpsiv Sjznqxat Cgmib Fo.,Ztlxozlxfne,31.49,
2021-07-12,2021-07-12,9288,AKBZMI HEXO ALITGPYBI,Bhsswr,36.59,
2021-07-12,2021-07-13,9288,GRWNEG SAM'G #159 VHC,Ztlxozlxfne,22.49,
2021-07-12,2021-07-14,2594,PFQ FARJ FWLYF #4813,Ztlxozlxfne,12.74,
2021-07-11,2021-07-12,2594,FETJU.FZE/JMPO,Ztlxozlxfne,2.4,
2021-07-11,2021-07-12,9288,QUWBOK 00033015,Ztlxozlxfne,25.46,
2021-07-11,2021-07-13,2594,ZZVCPTM 0205182,Gko/Mngbsjzgsl,3.81,
2021-07-11,2021-07-12,2594,GRWNEG SAM'G #159 VHC,Ztlxozlxfne,1.34,
2021-07-10,2021-07-11,9288,CQUSGWYCJ.NTT CKAO,Advfs,536.7,
2021-07-10,2021-07-11,9288,OAGCTOBFQ #0007,Ztlxozlxfne,249.61,
2021-07-09,2021-07-12,9288,ECJIM-OYM-M #03241,Bhsswr,13.59,
2021-07-09,2021-07-10,9288,YEVNYCGSV #0757,Ztlxozlxfne,110.73,
2021-07-09,2021-07-11,9288,TOADKVAPD-AXDTGVXC IZP,Ztlxozlxfne,23.84,
2021-07-09,2021-07-10,9288,QCU* AECSM XQKQJ WEUVJZ -,Bhsswr,7.01,
2021-07-09,2021-07-10,9288,AOCNB WWYL WAR DOQK,Ztlxozlxfne,166.95,
2021-07-09,2021-07-10,2594,RFVNXL DFGJIO,Ztlxozlxfne,27.27,
2021-07-08,2021-07-09,9288,XSHA OFV ZWT,Bhsswr,26.29,
2021-07-08,2021-07-09,9288,ZHR - RLLYJCIX,Ztlxozlxfne,24.32,
2021-07-08,2021-07-10,2594,ZRY/SMLFQALI #10537,Xxmtge Tqbf,24.91,
2021-07-08,2021-07-09,9288,ZHR - RLLYJCIX,Ztlxozlxfne,66.38,
2021-07-07,2021-07-08,9288,RFELRZISC SPYZCREJ,Ztlxozlxfne,9.43,
2021-07-07,2021-07-08,2594,YWYAJGY TPC AUZNXX XDQP,Rnhvwmq/Uvohez,,5006.25
2021-07-07,2021-07-08,9288,ZHE BFMCML,Ztlxozlxfne,604.93,
2021-07-07,2021-07-08,9288,RFELRZISC SPYZCREJ,Ztlxozlxfne,9.37,
2021-07-07,2021-07-08,9288,YPKDAVS,Fyxfu/Dkwlm,5.85,
2021-07-07,2021-07-08,9288,RLOWHD OXLO MUTDBSUPXT,Bhsswr,22.21,
2021-07-06,2021-07-08,9288,HOOeggq*MCPyvbn,Zpaqy Ftvifrqn,19.9,
2021-07-06,2021-07-07,9288,UWN* QWZPDNN B,Bhsswr,17.14,
2021-07-06,2021-07-07,9288,ZNV.WJPORC* IZRXLLMTY,Ztlxozlxfne,366.47,
2021-07-06,2021-07-07,9288,DEYTGH EGWM #0002,Ztlxozlxfne,7.46,
2021-07-06,2021-07-06,9288,AKBZMI HEXO ALITGPYBI,Bhsswr,55.87,
2021-07-05,2021-07-06,9288,RFELRZISC SPYZCREJ,Ztlxozlxfne,5.18,
2021-07-05,2021-07-07,9288,HOOeggq*MCPyvbn,Zpaqy Ftvifrqn,8.41,
2021-07-05,2021-07-06,9288,PJRSE.EFY/EO,Ztlxozlxfne,,50.25
2021-07-05,2021-07-07,9288,NOJ - ZPB YRY AQPOU VJZ,Bhsswr,17.8,
2021-07-05,2021-07-05,9288,EMPWO,Rwcrj Rfeuib,122.37,
2021-07-04,2021-07-06,2594,EPUWJ`J ZIQHFLHB KBXYO,Ztlxozlxfne,512,
2021-07-04,2021-07-07,9288,JANDKXWOJ ENRIA 00302,Bhsswr,3.43,
2021-07-04,2021-07-05,9288,IRRUM - GXDXRCOA,Ztlxozlxfne,22.09,
2021-07-04,2021-07-06,9288,JANDKXWOJ ENRIA 00302,Bhsswr,4.69,
2021-07-04,2021-07-04,9288,OALCFC* Sbobdt Zqpqcze,Xiakpfbs,1.07,
2021-07-04,2021-07-06,9288,XZYHLUGKD XHFGZK.,Bhsswr,89.18,
2021-07-04,2021-07-05,9288,UGH* SFJWD IYJSESLCH,Bhsswr,18.01,
2021-07-04,2021-07-06,9288,CSI WO HJMA RZKUVV I 2242,Bhsswr,8.06,
2021-07-03,2021-07-05,2594,RQFOLC TSH #0006,Gko/Mngbsjzgsl,21.68,
2021-07-03,2021-07-05,2594,ZHR - RLLYJCIX,Ztlxozlxfne,27.02,
2021-07-03,2021-07-05,9288,DEYTGH EGWM #0002,Ztlxozlxfne,0.84,
2021-07-03,2021-07-05,9288,RFELRZISC SPYZCREJ,Ztlxozlxfne,,1.54
2021-07-03,2021-07-09,9288,QQ VRINSBAB WAJG YQXDR,Wlkxnmy,78.09,
2021-07-03,2021-07-04,9288,RVMDUPSAK-YXFX #0014,Ztlxozlxfne,10.96,
2021-07-03,2021-07-04,9288,NEVCAN 00003370,Ztlxozlxfne,458.64,
2021-07-03,2021-07-04,9288,OV * XWX IWCPYUBXB,Ztlxozlxfne,188.42,
2021-07-03,2021-07-04,9288,QUWBOK 00033015,Ztlxozlxfne,118.07,
2021-07-03,2021-07-05,9288,BR *FHGXI - R'PTHXCXAACZ,Ztlxozlxfne,26.83,
2021-07-03,2021-07-05,9288,IZLON MJL Auytodz Uqi,Oecbhvm,17.94,
2021-07-02,2021-07-03,2594,FETJU.FZE/JMPO,Wlbyvdrggfgwn,2.79,
2021-07-02,2021-07-04,9288,CROMR HIB OUTP FKYMX PWF,Bhsswr,12.42,
2021-07-02,2021-07-04,9288,QNQBAQ #0062,Ztlxozlxfne,50.65,
2021-07-02,2021-07-03,9288,RFELRZISC SPYZCREJ,Ztlxozlxfne,87.21,
2021-07-02,2021-07-03,9288,ZHR - RLLYJCIX,Ztlxozlxfne,107.93,
2021-07-02,2021-07-03,2594,ERR NRJ JNCU MPTMKROEFU H,Bhsswr,78.19,
2021-07-02,2021-07-04,9288,QSEFYW.LAJ,Ztlxozlxfne,23.99,
2021-07-02,2021-07-03,9288,VYJJ-BYSXYZQALEVCNFCW,Bhsswr,59.11,
2021-07-02,2021-07-04,9288,JAOGB H. FIZUAR VQX,Xxmtge Tqbf,375.75,
2021-07-02,2021-07-03,9288,NMKFVS & IOZX CQQ,Ztlxozlxfne,37.91,
2021-07-02,2021-07-03,9288,DCKUKZQ YRWMTNOFT,Zpaqy Ftvifrqn,34.14,
2021-07-02,2021-07-02,2594,YWYAJGY TPC AUZNXX XDQP,Rnhvwmq/Uvohez,,5840.56
2021-07-02,2021-07-02,9288,JER* FZ GGEH RNZACQUGA -,Bhsswr,28.79,
2021-07-01,2021-07-03,9288,LKKYK IAZXUUZ,Bhsswr,26.59,
2021-07-01,2021-07-02,9288,LWND RACU,Rwcrj Rfeuib,87.74,
2021-07-01,2021-07-03,9288,IZLON MJL Auytodz Uqi,Oecbhvm,17.97,
2021-07-01,2021-07-03,9288,IZLON MJL Auytodz Uqi,Oecbhvm,14.43,
2021-07-01,2021-07-03,2594,LCNATJ RDXLEXIBZL,Bhsswr,286.66,
2021-07-01,2021-07-03,2594,FETJU.FZE/JMPO,Wlbyvdrggfgwn,3.58,
2021-07-01,2021-07-02,2594,NXVQ *SCHU UEEN.DHLE.CVR,Rwcrj Rfeuib,32.38,
2021-06-30,2021-07-01,9288,QUWBOK 00033015,Ztlxozlxfne,70.54,
2021-06-30,2021-07-02,9288,EAEICMT #1592,Ztlxozlxfne,4.29,
2021-06-30,2021-07-01,9288,DEYTGH EGWM #0002,Ztlxozlxfne,2.76,
2021-06-30,2021-07-03,9288,JAOGB H. FIZUAR VQX,Xxmtge Tqbf,285.49,
2021-06-30,2021-07-02,9288,IZLON MJL Auytodz Uqi,Oecbhvm,15.31,
2021-06-30,2021-07-01,9288,HAVZQRT 76191,Ztlxozlxfne,328.34,
2021-06-30,2021-07-01,9288,KTHHXXWQ XHU 10132,Ztlxozlxfne,24.62,
2021-06-30,2021-06-30,9288,JER* FZ GGEH RNZACQUGA -,Bhsswr,13.99,
2021-06-29,2021-06-30,9288,ZHR - RLLYJCIX,Ztlxozlxfne,4.92,
2021-06-29,2021-07-01,9288,EAEICMT #1592,Ztlxozlxfne,15.71,
2021-06-29,2021-07-01,9288,IZLON MJL Auytodz Uqi,Oecbhvm,16.5,
2021-06-29,2021-07-01,9288,CTMVTIU,Ztlxozlxfne,7.83,
2021-06-28,2021-06-30,9288,EAEICMT #1592,Ztlxozlxfne,2.85,
2021-06-28,2021-06-30,9288,CSI WO HJMA RZKUVV I 2242,Bhsswr,55.45,
2021-06-28,2021-06-30,9288,NMKFVS & IOZX CQQ,Ztlxozlxfne,699.26,
2021-06-28,2021-06-29,9288,UHYCQEUKO,Ztlxozlxfne,224.26,
2021-06-28,2021-06-28,9288,JER* FZ GGEH RNZACQUGA -,Bhsswr,29.34,
2021-06-28,2021-06-29,9288,HRCHWB'J MKYLJKPN,Xxmtge Tqbf,10.3,
2021-06-28,2021-06-30,9288,XLFKJP HC OSBC - ATBSCBAG,Ztlxozlxfne,8.53,
2021-06-27,2021-06-29,9288,ASAGZYL.TLZ,Ztlxozlxfne,50.15,
2021-06-27,2021-06-27,9288,JER* FZ GGEH RNZACQUGA -,Bhsswr,28.22,
2021-06-27,2021-06-28,9288,CVK* NIDJT EFXOD - 1398 -,Bhsswr,4.7,
2021-06-27,2021-06-29,2594,KUGZGGT SXKTE,Gko/Mngbsjzgsl,70.76,
2021-06-27,2021-06-29,9288,VB *YNWFBXTOB,Bhsswr,21.82,
2021-06-26,2021-06-28,9288,YPKDAVS,Fyxfu/Dkwlm,5.85,
2021-06-26,2021-06-27,9288,WXRSEHFGDFOVJOK.AEO,Ztlxozlxfne,97.48,
2021-06-26,2021-06-28,2594,XVSVSCJLJP 96735272,Gko/Mngbsjzgsl,15.12,
2021-06-26,2021-06-27,9288,NASOAOE XNOQTE,Rwcrj Rfeuib,2680.91,
2021-06-25,2021-06-27,2594,TQ *GSPXRFGVI,Bhsswr,82.6,
2021-06-25,2021-06-27,9288,ITT HET WF* WIZ XET RK,Bhsswr,20.56,
2021-06-25,2021-06-25,2594,WAE* FPROG RDWMKVOS - 57X,Bhsswr,5.85,
2021-06-24,2021-06-25,9288,DRBJTIJZL #0210,Ztlxozlxfne,88.96,
2021-06-24,2021-06-26,2594,AA ESMF CGE CYU,Bhsswr,120.04,
2021-06-24,2021-06-26,2594,BWFOLDVD,Fyxfu/Dkwlm,96.95,
2021-06-24,2021-06-26,9288,N&B0277,Ztlxozlxfne,58.98,
2021-06-24,2021-06-26,9288,FETJU.FZE/JMPO,Wlbyvdrggfgwn,10.91,
2021-06-23,2021-06-25,2594,FF DWKGNBUVF,Bhsswr,373.24,
2021-06-23,2021-06-25,9288,"JKYFU'I & ZY., UUS.",Ztlxozlxfne,5.93,
2021-06-23,2021-06-24,9288,KGK* VJFBSXLCG KHA,Bhsswr,25.29,
2021-06-23,2021-06-25,9288,OZF*WBDINEKTH UNNIUJO,Rwcrj Rfeuib,13.55,
2021-06-23,2021-06-23,9288,WAE* FPROG RDWMKVOS - 57X,Bhsswr,2.4,
2021-06-22,2021-06-23,9288,CU * CLNZCPMDZVS.TBN,Ztlxozlxfne,781.26,
2021-06-22,2021-06-24,9288,RZX* FT DRNQULX - DKNKLCO,Bhsswr,96.5,
2021-06-22,2021-06-24,9288,WVUCYSLO *UIOGIILDK,Xiakpfbs,0.25,
2021-06-22,2021-06-23,2594,FETJU.FZE/JMPO,Wlbyvdrggfgwn,1.34,
2021-06-22,2021-06-23,9288,DRD JYN - ZSHDM,Rwcrj Rfeuib,6.35,
2021-06-22,2021-06-24,9288,YHACMNJLA EEJFYL,Bhsswr,13.87,
2021-06-22,2021-06-23,9288,KTHHXXWQ XHU 10132,Ztlxozlxfne,19.88,
2021-06-21,2021-06-23,2594,FETJU.FZE/JMPO,Xiakpfbs,9.86,
2021-06-21,2021-06-22,9288,CPF/PSNLLIUA #10538,Xxmtge Tqbf,50.52,
2021-06-21,2021-06-23,9288,LL *VHX?I FHOTSU,Bhsswr,11.95,
2021-06-20,2021-06-22,9288,AEW* ZLBGGE'D SFVQA EDSGE,Bhsswr,6.3,
2021-06-19,2021-06-21,9288,VB *YNWFBXTOB,Bhsswr,8.89,
2021-06-19,2021-06-20,9288,UVRB-ENDLBYJUBTBOANEB,Bhsswr,53.2,
2021-06-19,2021-06-22,9288,VNQ*KYYQ HMYRB,Rwcrj Rfeuib,1.26,
2021-06-18,2021-06-19,2594,FETJU.FZE/JMPO,Wlbyvdrggfgwn,2.32,
2021-06-18,2021-06-21,9288,VNQ*KYYQ HMYRB,Rwcrj Rfeuib,1.43,
2021-06-18,2021-06-19,9288,AFWL NMKWZC PE QSBWOAU,Zpaqy Ftvifrqn,0.42,
2021-06-17,2021-06-19,9288,OZF*WBDINEKTH UNNIUJO,Rwcrj Rfeuib,15.5,
2021-06-17,2021-06-18,9288,ITT HET WF* WIZ XET RK,Bhsswr,31.65,
2021-06-17,2021-06-18,9288,NAENLZBQU,Ztlxozlxfne,25.18,
2021-06-16,2021-06-17,9288,DRD JYN - ZSHDM,Rwcrj Rfeuib,2.09,
2021-06-16,2021-06-17,9288,CPF/PSNLLIUA #10538,Xxmtge Tqbf,1.41,
2021-06-14,2021-06-17,9288,"JKYFU'I & ZY., UUS.",Ztlxozlxfne,12.51,
2021-06-14,2021-06-15,2594,OABAU PAQJK #14374,Xxmtge Tqbf,9.69,
2021-06-14,2021-06-15,9288,HDXAAO 00032520,Ztlxozlxfne,20.22,
2021-06-13,2021-06-14,9288,AFWL NMKWZC PE QSBWOAU,Zpaqy Ftvifrqn,1.12,
2021-06-13,2021-06-14,9288,GQUIBORN AHGTPH - HBPVRD,Bhsswr,7.15,
2021-06-12,2021-06-13,9288,ABMYOVFA MPEYUF,Bhsswr,13.47,
2021-06-12,2021-06-13,9288,JEQN WVR 04271,Xxmtge Tqbf,1.07,
2021-06-11,2021-06-12,9288,DRBJTIJZL #0210,Bhsswr,85.72,
2021-06-11,2021-06-14,9288,CTMVTIU,Ztlxozlxfne,13.25,
2021-06-11,2021-06-13,9288,LL *VHX?I FHOTSU,Bhsswr,7.95,
2021-06-11,2021-06-11,2594,YWYAJGY TPC AUZNXX XDQP,Rnhvwmq/Uvohez,,4378.8
2021-06-10,2021-06-10,2594,HVKPHMKXO*ARUS RFJV FDMQ,Xiakpfbs,6.03,
2021-06-10,2021-06-12,2594,QRZD'B CWX YDWRLTG,Bhsswr,261.88,
2021-06-10,2021-06-11,9288,GQUIBORN AHGTPH - HBPVRD,Bhsswr,5.3,
2021-06-10,2021-06-12,9288,VQTCEXWUBY OI UFLZUCUE,Ztlxozlxfne,103.5,
2021-06-10,2021-06-11,2594,LWND RACU,Rwcrj Rfeuib,4.44,
2021-06-10,2021-06-11,2594,FETJU.FZE/JMPO,Ztlxozlxfne,2.63,
2021-06-10,2021-06-11,9288,INTCXNXNK,Ztlxozlxfne,81.33,
2021-06-09,2021-06-12,9288,HNREYD *YAGTFGVTM20,Dtbslehtpvgh Panwtrnx,15.3,
2021-06-09,2021-06-10,9288,KDLJTS AMV'P #555 QAX,Ztlxozlxfne,20.72,
2021-06-08,2021-06-10,9288,"JKYFU'I & ZY., UUS.",Ztlxozlxfne,12.39,
2021-06-08,2021-06-09,9288,WDLQWSQ QDOG EPPRYFAG,Zpaqy Ftvifrqn,166.8,
2021-06-08,2021-06-09,9288,JWFHZG WESSMXZP - I,Ztlxozlxfne,11.97,
2021-06-08,2021-06-09,2594,LWND RACU,Rwcrj Rfeuib,2.27,
2021-06-07,2021-06-08,9288,WOQUM EKXEZ 1025,Bhsswr,9.17,
2021-06-07,2021-06-07,9288,OALCFC* Sbobdt Zqpqcze,Xiakpfbs,1.07,
2021-06-07,2021-06-08,9288,AAHK RI NQGG,Bhsswr,11.69,
2021-06-07,2021-06-08,9288,NAENLZBQU,Ztlxozlxfne,52.15,
2021-06-07,2021-06-09,9288,ECUZOAN ECGCLD,Wlbyvdrggfgwn,138.4,
2021-06-06,2021-06-08,9288,HPVrsfp*IBDnabr odys,Zpaqy Ftvifrqn,1.8,
2021-06-06,2021-06-07,9288,QMVFOQY EHD - 55,Zpaqy Ftvifrqn,132.68,
2021-06-06,2021-06-07,9288,ZHE BFMCML,Ztlxozlxfne,232.61,
2021-06-06,2021-06-09,9288,CTMVTIU,Ztlxozlxfne,10.27,
2021-06-06,2021-06-07,9288,DV 6CL QPH ZH0031,Ztlxozlxfne,,41.76
2021-06-05,2021-06-06,9288,OM EJLF NOPTA KQ IXL,Zpaqy Ftvifrqn,45.93,
2021-06-05,2021-06-06,2594,LWND RACU,Rwcrj Rfeuib,32.14,
2021-06-05,2021-06-06,9288,KTHHXXWQ XHU 10132,Ztlxozlxfne,54.81,
2021-06-05,2021-06-06,9288,OM EJLF NOPTA KQ IXL,Zpaqy Ftvifrqn,36.85,
2021-06-04,2021-06-05,9288,IHYQOJTFDCULTKW377292,Bhsswr,21.76,
2021-06-03,2021-06-04,9288,LUKX MH -071239456,Zpaqy Ftvifrqn,20.12,
2021-06-03,2021-06-04,9288,UVRB-ENDLBYJUBTBOANEB,Bhsswr,25.58,
2021-06-03,2021-06-04,9288,HYZLGKTSV ATJFZ ZFZMXA,Bhsswr,99.1,
2021-06-03,2021-06-05,9288,WXRSEHFGDFOVJOK.AEO,Ztlxozlxfne,34.11,
2021-06-03,2021-06-04,9288,SDF ZDAEV MLEFTATRUR,Xxmtge Tqbf,35.94,
2021-06-02,2021-06-03,9288,GQUIBORN AHGTPH - HBPVRD,Bhsswr,9.21,
2021-06-02,2021-06-03,9288,CNVLOLZ 13365,Bhsswr,10.84,
2021-06-01,2021-06-03,2594,AFNTILFNP*EJII,Xiakpfbs,23.22,
